# ,accuracy,balanced_accuracy,recall,precision,cohen_cappa,cappa_m,matthews_corrcoef,harmonic_mean,fbeta_score,auc,f1_score,gmean
0, 0.816000, 0.535354, 0.070707, 1.000000, 0.108769, 0.070707, 0.239817, 1.141414, 0.275591, 0.995516, 0.132075, 0.265908
1, 0.852000, 0.640777, 0.281553, 1.000000, 0.383600, 0.281553, 0.487153, 1.563107, 0.662100, 0.997823, 0.439394, 0.530616
2, 0.936000, 0.829787, 0.659574, 1.000000, 0.758833, 0.659574, 0.781912, 2.319149, 0.906433, 0.999843, 0.794872, 0.812142
3, 0.994000, 0.985849, 0.971698, 1.000000, 0.981854, 0.971698, 0.982016, 2.943396, 0.994208, 1.000000, 0.985646, 0.985747
4, 0.998000, 0.998744, 1.000000, 0.990291, 0.993864, 0.990196, 0.993883, 3.002519, 0.992218, 1.000000, 0.995122, 0.998743
5, 0.998000, 0.998753, 1.000000, 0.990000, 0.993726, 0.989899, 0.993746, 3.002500, 0.991984, 1.000000, 0.994975, 0.998752
6, 0.996000, 0.997525, 1.000000, 0.979592, 0.987210, 0.979167, 0.987290, 3.004975, 0.983607, 1.000000, 0.989691, 0.997522
7, 0.998000, 0.998759, 1.000000, 0.989796, 0.993630, 0.989691, 0.993650, 3.002488, 0.991820, 1.000000, 0.994872, 0.998759
8, 0.992000, 0.995012, 1.000000, 0.961165, 0.975188, 0.959596, 0.975488, 3.010076, 0.968689, 1.000000, 0.980198, 0.995000
9, 0.994000, 0.996241, 1.000000, 0.971154, 0.981593, 0.970297, 0.981760, 3.007576, 0.976789, 1.000000, 0.985366, 0.996234
10, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
11, 0.996000, 0.997500, 1.000000, 0.980392, 0.987593, 0.980000, 0.987669, 3.005025, 0.984252, 1.000000, 0.990099, 0.997497
12, 0.996000, 0.997494, 1.000000, 0.980583, 0.987684, 0.980198, 0.987759, 3.005038, 0.984405, 1.000000, 0.990196, 0.997491
13, 0.998000, 0.998756, 1.000000, 0.989899, 0.993679, 0.989796, 0.993698, 3.002494, 0.991903, 1.000000, 0.994924, 0.998755
14, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
15, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
16, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
17, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
18, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
19, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
20, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
21, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
22, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
23, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
24, 0.996000, 0.997525, 1.000000, 0.979592, 0.987210, 0.979167, 0.987290, 3.004975, 0.983607, 1.000000, 0.989691, 0.997522
25, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
26, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
27, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
28, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
29, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
30, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
31, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
32, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
33, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
34, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
35, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
36, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 1.000000, 1.000000, 1.000000
